Particle Energy1 Energy2 Energy3
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.72664 0 0 
0 0 2.72364 2.05487 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 2.05465 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 1.12653e-07 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 3.29365e-08 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05531 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 2.4004 2.05468 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 6.00627e-08 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.72614 0.248405 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05485 1.40945 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.72642 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05468 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 2.05458 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05508 0.0159531 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.6171e-08 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05498 0.0252448 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 9.43639e-09 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 2.21389e-08 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0.507171 2.72624 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05521 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.72617 0 0 
0 2.05499 0.976661 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05488 2.14983 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 2.63718 2.05514 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05482 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 2.05515 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05484 1.60871 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.0549 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05496 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 1.08603e-07 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05541 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 1.02275 2.05502 
0 2.055 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 2.05477 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 3.363e-09 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05478 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 4.96019e-08 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05495 1.45464 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05492 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05462 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05509 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05506 2.55936 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 2.08259 2.05493 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05542 0 0 
0 0 0.52788 2.05501 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 1.76521 2.05517 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05458 1.98718 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05486 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05476 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.72649 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 2.81959e-08 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05525 1.93527 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 2.01496e-08 0 
0 2.05526 0 0 
0 2.72637 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 5.46392e-09 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.72631 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05503 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05497 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 2.05461 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05466 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
